seller_id,won_date,business_segment,lead_type,business_type
2c43fb513632d29b3b58df74816f1b06,2018-02-26 19:58:54,pet,online_medium,reseller
bbb7d7893a450660432ea6652310ebb7,2018-05-08 20:17:59,car_accessories,industry,reseller
612170e34b97004b3ba37eae81836b4c,2018-06-05 17:27:23,home_appliances,online_big,reseller
21e1781e36faf92725dde4730a88ca0f,2018-01-17 13:51:03,food_drink,online_small,reseller
ed8cb7b190ceb6067227478e48cf8dde,2018-07-03 20:17:45,home_appliances,industry,manufacturer
1c742ac33582852aaf3bcfbf5893abcf,2018-02-07 18:04:05,health_beauty,online_medium,manufacturer
92d7568ad0c5c76fd7d341b2d46f24d6,2018-04-16 18:18:22,computers,online_medium,reseller
44ed138eca6214d572ce1d813fb0049b,2018-04-17 17:01:57,health_beauty,offline,manufacturer
0b28859cd04d23edefee9c591fb03cd8,2018-05-14 18:37:15,household_utilities,offline,reseller
87d73636a3acf123e842bb890a4db036,2018-04-24 03:00:00,household_utilities,online_medium,manufacturer
f7a0d94e966c5665355a182d5b199fcf,2018-02-28 19:42:14,construction_tools_house_garden,online_medium,reseller
b566ab0ef88016e00422755e305103c6,2018-02-23 13:54:40,construction_tools_house_garden,online_big,reseller
2d2322d842118867781fc737e96d59a1,2018-05-22 13:24:08,household_utilities,online_medium,reseller
e7012030d0fdd1d3ca504f6de7909c35,2018-06-14 14:30:20,toys,online_big,reseller
9e7c5f4d7770eab65738cca38f9efccf,2018-04-10 03:00:00,sports_leisure,online_medium,reseller
6a6b1614baaaf766293c17d8cb8c5a9d,2018-09-10 14:18:01,stationery,industry,reseller
df91910b6a03bb2e3358fa6a35e32f6f,2018-04-10 19:21:54,food_drink,online_medium,manufacturer
92d46311e4fa7583d14c351fdc881af6,2018-01-26 17:23:46,food_supplement,industry,manufacturer
249f0e9905a6e06ad6c6bea7547ab9f6,2018-05-11 19:03:19,home_decor,online_medium,manufacturer
b494891378bd8f4560abe576c52deacd,2018-06-19 14:08:22,health_beauty,online_top,reseller
8c45b4bc4b5c1e2a4e789b4466a39b77,2018-02-07 13:57:02,bed_bath_table,offline,reseller
49f6ca9231352dedda1ad1176ce70531,2018-04-16 13:09:09,health_beauty,online_small,reseller
7d13fca15225358621be4086e1eb0964,2018-02-08 17:20:14,watches,online_big,reseller
efa89b428cbc422ba9313b4fc6feafc7,2018-02-16 12:31:56,fashion_accessories,online_beginner,manufacturer
cb3666965a560e723403683bd378a5f7,2018-02-22 12:40:15,jewerly,online_medium,manufacturer
e819bcfade7b5d88a27325eb6cfd62c5,2018-02-12 13:18:13,home_decor,industry,manufacturer
70c27847eca8195c983ed7e798c56743,2018-02-08 20:57:44,pet,online_small,reseller
556a6409838156ea299c9d1f9e2dde43,2018-04-06 20:52:54,household_utilities,industry,reseller
a4fc6eadaff1576af888509a53420f6a,2018-04-13 12:27:48,computers,online_beginner,reseller
0975b0dd18febd1008391fa53dff0891,2018-04-18 18:02:08,party,online_medium,manufacturer
4fae87d32467e18eb46e4a76a0a0b9ce,2018-07-19 18:06:07,small_appliances,online_medium,reseller
3525be8392a4fa3274c459bcfee41eef,2018-07-04 15:07:27,food_supplement,online_small,reseller
8b181ee5518df84f18f4e1a43fe07923,2018-04-25 03:00:00,health_beauty,online_medium,reseller
d594982fd877af63ace38ea1fca27c76,2018-06-05 17:20:34,audio_video_electronics,industry,reseller
2f1e89e231b096f4ff1f55dfe8607a7b,2018-10-31 16:54:59,computers,online_medium,reseller
90269579385b838ce9bd577dcec278a4,2018-05-30 14:43:50,pet,industry,manufacturer
398cb257329ef7af7f1943a8974a3cbc,2018-03-06 12:25:29,food_drink,online_medium,manufacturer
d65f74c704563bcb8baa915fbf8cfa1e,2018-09-27 12:31:01,health_beauty,online_medium,reseller
26e2c91ef821e1ff8985f408788fe35b,2018-02-06 15:46:14,bed_bath_table,online_beginner,manufacturer
dedcab67899479e4ea5dcc4eba47f587,2018-05-15 18:05:25,car_accessories,online_medium,reseller
ca4b77513ac2040591b0d8fae6958380,2018-06-11 12:40:42,health_beauty,online_medium,reseller
cee3c487c56d29554a22d112af618301,2018-11-14 18:04:19,other,other,other
ae9d6bb89361dff26edbccc7e1c2911d,2018-04-27 14:01:33,fashion_accessories,online_beginner,manufacturer
da3eab58892c04039f4cd5ecb09ae260,2018-03-27 19:14:00,home_decor,offline,manufacturer
6e4a902d1054e4e17aa6eab87fac1c75,2018-06-18 13:58:00,audio_video_electronics,offline,reseller
2d42ebcda99fd55f6f4bc2f1ca035d50,2018-04-11 03:00:00,home_decor,online_big,reseller
04843805947f0fc584fc1969b6e50fe7,2018-04-18 16:50:40,home_decor,online_big,manufacturer
d9d057968270cdb30c14cba606d5dc90,2018-03-29 17:48:42,car_accessories,online_medium,reseller
d4dcd3a31f5f19aea2f258a568517a4f,2018-02-22 13:18:26,food_drink,industry,manufacturer
28760737b4b82d4479ddff8db5e9f71f,2018-02-27 20:04:12,pet,online_medium,manufacturer
0dccb6973ef48a00fbcccfe907181ab0,2018-06-11 12:04:11,food_supplement,online_beginner,reseller
751e274377499a8503fd6243ad9c56f6,2018-07-30 14:34:51,audio_video_electronics,online_big,reseller
93a55b2252867fd7df54c78cbd5c6d95,2018-04-02 14:20:33,construction_tools_house_garden,offline,reseller
1185ae3e5ac0463c854dad54fc8fc9e1,2018-04-13 12:50:35,bags_backpacks,industry,manufacturer
2646baaf662d4d92ac48f047e35db92d,2018-03-23 19:06:54,construction_tools_house_garden,online_medium,reseller
e433f5fd4050e3352b5d83522b7fe24b,2018-04-26 03:00:00,construction_tools_house_garden,online_medium,manufacturer
5cc5fe3c6e303fb7656ee7b0ca21ed58,2018-03-12 13:21:11,jewerly,online_small,reseller
dc64d75cc406bb0697be983831430e60,2018-04-30 21:13:36,audio_video_electronics,online_small,reseller
08d1c9478fb0d7d7fcac9c0da4e82fc7,2018-04-27 13:35:00,home_decor,online_medium,manufacturer
5181ea7b0d346ed14c5c07f0ff22b2b4,2018-09-04 14:15:04,toys,online_big,reseller
ee2fbacc2fc3794e656cc4d933d59ce7,2018-05-18 18:08:22,small_appliances,online_big,reseller
7fc87cc3e89b3d1d5cabdca32f8485aa,2018-02-27 19:19:47,home_office_furniture,offline,manufacturer
eba08391609dfda5c016fdd264f9383b,2018-01-12 16:07:27,home_decor,online_medium,reseller
8b3317388df29d5fa94360a486ad3356,2018-02-26 12:45:46,car_accessories,online_medium,reseller
134285d1f41da5c13a756ee8142c8a4e,2018-04-03 03:00:00,car_accessories,online_big,reseller
e9e446d01bd10a97a8ffcfc4a3a20cb2,2018-04-27 16:11:57,health_beauty,online_medium,reseller
6061155addc1e54b4cfb51c1c2a32ad8,2018-04-27 20:44:40,pet,online_small,reseller
bba8d0c234a52b87b3957037a215d1a4,2018-02-22 21:07:50,home_decor,online_small,manufacturer
044668ccd5316b12a7cf0d54a156e3e9,2018-01-31 21:00:13,food_drink,offline,reseller
fc813dd7e04b8a1c9c10e8e9c10cd5f9,2018-06-25 19:33:44,music_instruments,industry,reseller
922f6795c9e65f2485d4e63af76586ff,2018-09-21 18:18:15,bed_bath_table,online_medium,reseller
224167f6e956da2f71c0e8dbdaa8bbf0,2018-03-12 13:14:10,computers,offline,reseller
30a81d8cf85fb2ada1b1b094c9583a95,2018-01-19 16:51:28,pet,online_top,reseller
7e417525a6ce49b708fd384e580fe3c4,2018-04-03 17:19:55,home_decor,online_medium,manufacturer
b6cac2bb2d83cae903e336e6a993c795,2018-04-23 14:31:35,car_accessories,online_big,reseller
0ddefe3c7a032b91f4e25b9c3a08fca1,2018-02-09 15:35:51,household_utilities,online_small,reseller
45dfe11016c782d99a19f93dd34c300d,2018-03-16 14:17:34,car_accessories,online_medium,reseller
6f835fd4be26989b1b064399da346143,2018-04-27 16:09:25,audio_video_electronics,online_medium,reseller
3e35a8bb43569389d3cebef0ce820f69,2018-01-18 11:09:00,food_drink,industry,reseller
a7d0f8dd44f57ef6de7f7f02e3d82630,2018-04-27 21:38:40,health_beauty,online_medium,reseller
a663d9c3797e90eac99ff60939416a56,2018-04-27 21:08:34,computers,online_beginner,reseller
2aef4c8187ab057d6f1b7e0e636aa481,2018-08-28 17:09:31,construction_tools_house_garden,online_beginner,reseller
8e3338430e8b66d28aa88fa892a00063,2018-02-26 20:32:17,home_decor,online_small,reseller
3084dcdea01fe4f2d556540e6b2e873d,2018-04-03 18:56:08,construction_tools_house_garden,industry,reseller
a213f1bd6458f4a158f3746cb2514559,2018-04-26 16:05:43,computers,online_beginner,reseller
a56e351445e5863fc8960640ba9190c7,2018-02-26 20:02:10,home_decor,online_small,reseller
9d590e1df0faffd9ceaa1f0f0ea9af2f,2018-09-21 18:49:49,audio_video_electronics,online_medium,reseller
f49987b20beada69981c57899ffd1095,2018-08-03 17:41:00,home_office_furniture,online_medium,reseller
5cb4a72356883c59790dc8309cddea2f,2018-01-30 16:30:17,home_decor,online_medium,manufacturer
fcdd820084f17e9982427971e4e9d47f,2018-02-15 17:38:42,household_utilities,online_big,manufacturer
131fcb0a0c9a47bba4474aacff0f14b7,2018-04-20 03:00:00,home_appliances,online_medium,reseller
3d5d0dc7073a299e31fa718ce1bc00b6,2018-05-07 16:42:08,health_beauty,online_medium,reseller
0db0dce302e414422ed38aabd133ae04,2018-06-18 12:46:31,food_supplement,industry,manufacturer
3492e68f37fd1df87f4f2f2ea247f445,2018-02-12 18:46:06,car_accessories,online_medium,reseller
ba143b05f0110f0dc71ad71b4466ce92,2018-04-17 19:12:16,books,online_big,reseller
309405cfad0d11cd1ec6bb5d02c70c6b,2018-05-29 20:20:26,construction_tools_house_garden,online_big,manufacturer
f4009c6b30765309a251c26bc458e0e5,2018-08-07 19:47:27,stationery,industry,reseller
11fb6f6d341adbe19e81733701704635,2018-06-15 21:32:52,home_decor,online_medium,reseller
42fac6337d0f14ecdc18a82bfe6dd076,2018-01-26 20:25:59,household_utilities,industry,reseller
e0cfd7ece071eb006b1670ea64d0904e,2018-09-25 11:55:05,construction_tools_house_garden,offline,reseller
841fba8f46ab4edd1bb086f53735000e,2018-04-06 17:40:28,car_accessories,online_top,reseller
a333655afd62d4ef51f55ac7c58abb34,2018-07-12 21:14:21,car_accessories,online_big,reseller
ade45994b717ccee333492330fbf037b,2018-03-14 12:18:20,audio_video_electronics,online_big,reseller
784fca1939f4ad6c73be249a80b17d18,2018-03-28 22:37:52,baby,online_small,manufacturer
da6a60cc8cc724fe51be021ff8be779c,2018-05-14 16:06:59,books,online_big,reseller
6e985a12b7b98f0a15b7bf90cc882f61,2018-01-22 13:18:32,home_office_furniture,industry,reseller
a69aa24cec11168e7e39a3fbc727e925,2018-04-30 03:00:00,health_beauty,online_big,reseller
faf3ee2764599d114d7e8f25d4c19845,2018-09-11 19:25:49,home_decor,online_big,reseller
6025c79c035c3d772133b8b8238463b2,2018-05-10 19:07:39,car_accessories,online_medium,reseller
e1643dff33666ca629e3644c02738179,2018-03-13 14:56:01,household_utilities,offline,reseller
cc63f0dd2acba93ffed4fe9f8e0321fa,2018-04-24 03:00:00,home_office_furniture,online_beginner,reseller
bb2afe2061d53c6968aa0cffa233a8ec,2018-04-06 17:56:04,sports_leisure,online_medium,reseller
ba56ae8ab7eb61b0c3f064f9661eb15c,2018-02-01 12:33:15,books,online_medium,manufacturer
c8cc60ffd415254af5d9b9f34f32c369,2018-04-30 20:23:10,pet,online_medium,reseller
6267923376872bb45a1c804aed0f1e73,2018-03-28 18:55:26,household_utilities,industry,manufacturer
c1849d4d32d7a6cecd5aa471809d3135,2018-05-18 12:47:49,party,offline,manufacturer
90c523952c5622d268addb6d93a7212f,2018-08-20 13:59:51,audio_video_electronics,online_beginner,reseller
0ab97fdbae52ec0e877efdf9b310528e,2018-04-13 20:38:20,food_drink,online_medium,reseller
f233b575e585413f12fe2f847d922447,2018-10-30 18:21:05,household_utilities,online_big,reseller
7d2af2d0dc5a86742cda2e5da38c1ac7,2018-03-19 03:00:00,audio_video_electronics,online_medium,reseller
71729348559edea55a3e7a2bc2a2986d,2018-06-06 17:50:28,health_beauty,online_medium,manufacturer
4125d9385a25e82d2f72d3a0fd55bc3f,2018-04-05 15:06:11,home_decor,online_medium,reseller
5f5a58930c3c35f3b5af264f34fb8c85,2018-02-26 17:07:06,air_conditioning,online_medium,reseller
94eead2f1cdacbf7ba5c5a0bdbe4cf1f,2018-04-27 14:11:20,household_utilities,offline,reseller
facd538cb53fa082bffaeee65521020a,2018-09-17 12:03:18,car_accessories,offline,reseller
09c34a8e333be37851747c27525a4e53,2018-05-15 20:21:11,pet,online_small,reseller
8fbd63429be6d3e5e6d1a709b6464802,2018-01-23 17:58:30,car_accessories,industry,reseller
a28120fc27b206d3bc355b57040baf7a,2018-04-30 13:06:43,audio_video_electronics,industry,reseller
b16d3dadc47d4eb18be3d88bad0775ce,2018-03-28 16:11:25,sports_leisure,online_medium,manufacturer
a8fee0ab6206634206f782c32e41a2a4,2018-08-23 12:46:40,health_beauty,online_medium,reseller
dd5450b022b2d00a2145a66331e1aef6,2018-02-19 17:26:54,household_utilities,online_medium,reseller
f887581ec486ee8eec9ed933310848e0,2018-05-31 21:44:18,car_accessories,online_medium,reseller
f89e46b812b06f22508f89873565ce6c,2018-04-30 20:24:05,food_supplement,offline,reseller
845e8036c3f7bf62099352f5ed910240,2018-05-03 03:00:00,bed_bath_table,online_big,reseller
ce9d7ae0d0fe0a747bc46cf3f089cfaa,2018-06-20 18:31:06,audio_video_electronics,industry,reseller
f049a72cf58fd31b11f8919cade515e7,2018-05-24 22:16:29,audio_video_electronics,online_beginner,reseller
117cfc326c6d50da67ca858ff5c0c852,2018-03-29 20:20:04,household_utilities,online_medium,reseller
c6d5704d1ed91beed0114bcd9d3367bb,2018-03-05 18:43:20,home_decor,online_beginner,manufacturer
049197f741ca0cde891420fc72fba3e5,2018-04-19 22:00:40,pet,offline,reseller
116e5ef667d05e59c8b95acd02670ff3,2018-03-20 14:01:49,health_beauty,online_small,reseller
f1fdf2d13186575751aa25876536d85c,2018-03-22 13:06:50,sports_leisure,online_big,reseller
b64d51f0435e884e8de603b1655155ae,2018-02-15 16:06:31,household_utilities,online_medium,reseller
56e361f411e38dcef17cdc2a3d99628b,2018-05-10 19:16:27,audio_video_electronics,industry,manufacturer
cac876b37d3abcd6bd76caca30277996,2018-01-29 17:13:49,home_decor,online_big,reseller
a414555ce331b8c8aea4a9cb8395194d,2018-01-29 20:08:37,home_appliances,online_medium,reseller
c54679b132454625907c773d273d4126,2018-01-08 19:14:47,health_beauty,online_medium,manufacturer
4a82168aaef173cbb6e46ae88728f919,2018-05-02 17:57:01,health_beauty,online_big,reseller
41b9c7bfadf5f42b93b7bfbae1b84494,2018-01-15 19:51:21,audio_video_electronics,online_small,reseller
d8d9567d0bfb0bc7eb845a205ba42657,2018-02-09 13:41:10,books,online_medium,reseller
3ab971ce71839580d2ae5b4e40fe8044,2018-04-27 13:55:14,home_decor,online_big,reseller
02f623a8eb246f3c5f7c2f96462654e6,2018-04-18 20:16:19,sports_leisure,online_medium,reseller
11a559e252a8d167a8ccea7abcf357f3,2018-01-19 17:23:06,construction_tools_house_garden,online_medium,manufacturer
cec13d4723ba59aae2a6663b99129a49,2018-04-04 13:50:13,car_accessories,online_medium,reseller
0ca9bd8db4679bc89692acdfcd96b6c4,2018-05-23 21:47:07,health_beauty,online_big,reseller
351cc0833086e30c04f3b0a15dbc3e93,2018-09-03 19:15:53,household_utilities,online_big,reseller
6aa3928696eab49a19a466e665a649fd,2018-02-07 13:40:14,health_beauty,online_medium,reseller
539ed9e19811677513447759be5eccfc,2018-05-15 18:16:40,home_decor,industry,reseller
d7827b2af99326a03b0ed9c7a24db0d3,2018-03-29 16:29:14,construction_tools_house_garden,online_big,reseller
6c6d00f0561125a66cffac53cfe3f913,2018-07-31 22:29:03,food_drink,online_beginner,manufacturer
bd4431c1a8dfa744b59e1e2a8bc99b9e,2018-01-26 18:13:17,health_beauty,offline,reseller
4a1917ef994878940e1fb03eeb787ad7,2018-04-09 17:28:44,phone_mobile,industry,reseller
c0aff2da32c17759d30b22fb0af6649d,2018-04-20 13:24:51,music_instruments,online_medium,reseller
cb6c9f5888a7a090c75beaf615925792,2018-04-20 19:04:20,construction_tools_house_garden,online_medium,reseller
f212a20c700f5a7c3d4de5ef38e02c42,2018-08-10 13:01:03,audio_video_electronics,online_medium,reseller
59cea8e446d3834393058e7e0666b6fb,2018-05-08 12:18:42,small_appliances,online_big,reseller
2cb98e27ce1c18abdb42209b34c382a7,2018-02-28 03:00:00,car_accessories,online_beginner,reseller
3289d8c3eef4873f91ce0b1343c0dd58,2018-04-26 20:04:29,sports_leisure,online_small,manufacturer
55c26bcb609f480eb7868594245febb5,2018-03-01 14:58:45,baby,online_big,reseller
5c3460cd3e8a984382ae254e7dd20d9f,2018-01-10 18:15:06,baby,online_small,reseller
e979bb42fb660609fe056a6bea03761f,2018-04-27 03:00:00,jewerly,online_small,reseller
bcafb8538edd43b166274b25c60b7458,2018-06-26 12:51:19,audio_video_electronics,online_big,reseller
0e72c1a751b496722a6cb1f10653b62a,2018-03-12 18:24:50,books,industry,reseller
abcb0f101902cd0ca5bfddc35ddab560,2018-07-11 14:58:50,home_decor,online_medium,manufacturer
ae7ab174effdead6c241e547e4ca13f0,2018-04-04 21:17:17,household_utilities,online_medium,manufacturer
f85612e1b253b37d88329fdc16e8f32f,2018-04-03 18:29:19,pet,online_big,reseller
1d953075c2f0dd990bacf27b83b330f1,2018-06-20 12:24:10,computers,online_medium,reseller
9261d76c62caaf0b24677c2ceb7f8f20,2018-05-22 21:25:39,household_utilities,industry,reseller
def312fb44a52de894acf688498ce1fc,2018-01-31 13:33:48,home_decor,online_medium,manufacturer
160851d3ece7aa1a510f8d1a4bb8a8af,2018-07-18 20:24:28,construction_tools_house_garden,industry,manufacturer
c004e5ea15737026cecaee0447e00b75,2018-03-26 19:31:38,construction_tools_house_garden,offline,reseller
7ff588a03c2aeae4fbd23f9ae64b760d,2018-05-21 20:28:33,car_accessories,online_big,reseller
880ce4951cf857ab1d9e0b75c1d856f4,2018-01-31 02:00:00,car_accessories,industry,reseller
9e6967d3cf386d284251784b18ccb485,2018-04-13 13:41:51,construction_tools_house_garden,online_big,reseller
e9c2dc0dd4ac38448289be644ac94f42,2018-06-20 18:32:56,sports_leisure,online_medium,reseller
964ff64dc05b13811c6d0f41e0aa5f6b,2018-04-11 14:36:14,home_decor,online_big,manufacturer
1997c740529040d6a2244d2e818acb50,2018-02-26 20:59:09,audio_video_electronics,online_big,reseller
6fcc97197c64771f3c18aea3aa9d3913,2018-10-24 19:33:34,construction_tools_house_garden,industry,manufacturer
1cbdc7cf130a41fd13a3c2a7d2fcfda7,2018-03-16 19:39:38,bed_bath_table,offline,reseller
75fe775fe1a7ad296e77ea7e66b35ac3,2018-07-13 20:14:57,home_decor,offline,reseller
9e545d0501bd685bba148d9f631093f1,2018-02-22 13:16:06,construction_tools_house_garden,online_big,reseller
40105cb0aec41563d24ccc7b90ae7083,2018-08-30 22:00:23,home_decor,industry,manufacturer
b1116e9a35b2fa91eb4a0af8e73cdc3a,2018-06-14 18:51:26,small_appliances,industry,manufacturer
17595577347283c0140226df762e2e6b,2018-07-03 12:26:43,bed_bath_table,online_medium,reseller
271b8923c6a549e02d3c9fd1f8c0422b,2018-06-01 16:45:27,household_utilities,offline,reseller
d7cb3f744255259a4ded02cb354f5bcf,2018-02-26 16:11:50,home_decor,online_medium,manufacturer
618b0524377e106190c0c91cacdb4b78,2018-05-11 03:00:00,car_accessories,online_medium,reseller
231e2c768bf979ec59ff743f16a442ce,2018-05-15 19:03:42,audio_video_electronics,industry,reseller
44717f64ec2a457979cf83c429077666,2018-04-05 19:05:16,handcrafted,online_medium,reseller
b0289c0c1f9f84008e7b4dbf795c4676,2018-01-12 18:25:57,music_instruments,online_small,reseller
31be790e64fc99f8ff48ec2bd18a3104,2018-06-29 20:16:50,household_utilities,online_beginner,reseller
b0ec35adb04cfa85d3e0ff3f79c186a3,2018-05-17 21:47:38,home_office_furniture,industry,manufacturer
fa7cc273072520346449b9e89329768a,2018-08-10 16:46:39,audio_video_electronics,online_beginner,reseller
120476eb7a04c149d14772edaf5d9bf2,2018-06-25 18:42:15,construction_tools_house_garden,online_big,reseller
7df961ce758538004de6db0f5b9d7b6f,2018-04-17 14:51:42,home_decor,online_small,reseller
cee4320453079d554562dee0753d7d43,2018-08-21 21:07:30,health_beauty,online_medium,reseller
